relpath,size,mtime_utc,sha256
SF8/128C2F27E131/4_20260831_083120.285/misc.dat,0,2026-08-31T20:07:00.000000+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/4_20260831_083120.285/supply.dat,840953856,2026-08-31T20:15:00.000000+00:00,ad7edd31dfe123ea8cb26f30281017bace0ca355a9d918d3bbb7a2e76679d675
SF8/128C2F27E131/4_20260831_083120.285/time.dat,840953856,2026-08-31T20:15:00.000000+00:00,36fc5473923250bfcf0e7f0532342ebc839d5c9c913ffb5c1ad0ed244a58e0a3
SF8/128C2F27E131/4_20260901_152951.697/CE_params.bin,1536,2026-09-03T12:18:32.417004+00:00,4fd48ada54cb7f1376dfa835a35b2d151877f44ac3e59c2ecb6b5a67912926a5
SF8/128C2F27E131/4_20260901_152951.697/adc.dat,0,2026-09-03T12:18:32.417004+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/4_20260901_152951.697/amplifier.dat,15904964608,2026-09-03T12:29:39.413574+00:00,1b9539086d93b35538d8d86835378c2011be2af5f66ff0b673fcdb900244a07f
SF8/128C2F27E131/4_20260901_152951.697/analogin.dat,248515072,2026-09-03T12:29:39.433211+00:00,8bc342e444aa1b340c8fdfe56f0c602553d76f8dc4a1f33b1b217e50dc128c57
SF8/128C2F27E131/4_20260901_152951.697/digitalin.dat,497030144,2026-09-03T12:29:39.433211+00:00,e8ebf173c2b06a22dde28463ade1ef6fb73ede767a8a3b7fff480822168cd2b3
SF8/128C2F27E131/4_20260901_152951.697/info.rhd,5178,2026-09-03T12:29:39.433211+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF8/128C2F27E131/4_20260901_152951.697/misc.dat,0,2026-09-03T12:18:32.417004+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/4_20260901_152951.697/supply.dat,497030144,2026-09-03T12:29:39.433211+00:00,0ae18feec25afafdf1c4f4335c980f4e868ef2e23188650e0b0443db27ac6c28
SF8/128C2F27E131/4_20260901_152951.697/time.dat,497030144,2026-09-03T12:29:39.433211+00:00,338d2fed746ee33e9f28039652c411b11c9b8f0ec47114bb0c28980e229ecf87
SF8/128C2F27E131/4_20260904_081205.535/CE_params.bin,1536,2026-09-05T14:34:53.126893+00:00,36baaf9d847151e10946b3442d98e44793f073f49c6ea884efa07690f20f030d
SF8/128C2F27E131/4_20260904_081205.535/adc.dat,0,2026-09-05T14:34:53.174609+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/4_20260904_081205.535/amplifier.dat,104208433152,2026-09-05T15:05:49.417912+00:00,6f63eea8c50ba1629b2120695ea039d70af15412bcd86d55c15b3fcacf42cc87
SF8/128C2F27E131/4_20260904_081205.535/analogin.dat,1628256768,2026-09-05T15:05:49.448171+00:00,ad58ab7919ae1b94291ba469eedf4ff9ed191c255eb3a4f290752175aa36c9f0
SF8/128C2F27E131/4_20260904_081205.535/digitalin.dat,3256513536,2026-09-05T15:05:49.417912+00:00,ffcfb1d4807569b132e1af9e985de2e4fa758fc03d9fe0aebe702cbfac9d9404
SF8/128C2F27E131/4_20260904_081205.535/info.rhd,5178,2026-09-05T15:05:49.417912+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF8/128C2F27E131/4_20260904_081205.535/misc.dat,0,2026-09-05T14:34:53.132172+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/4_20260904_081205.535/supply.dat,3256513536,2026-09-05T15:05:49.417912+00:00,fdf88badbb870a17e5daf3a5c7f24fb6d5fb42d1e229abf51f0790f125c901fc
SF8/128C2F27E131/4_20260904_081205.535/time.dat,3256513536,2026-09-05T15:05:49.417912+00:00,3871181a9b5b36edae2c46bf309c17a027aceb29869abd10817e726eeaf5610b
SF8/128C2F27E131/4_20260906_075745.756/CE_params.bin,1536,2026-09-07T14:00:55.097123+00:00,7fb4ceb6d3b5375ca8fecec14f0bc217adf34ce80d389be3dc90c70ebee1c230
SF8/128C2F27E131/4_20260906_075745.756/adc.dat,0,2026-09-07T14:00:55.098423+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/4_20260906_075745.756/amplifier.dat,129368064,2026-09-07T14:01:00.865250+00:00,ad232446643fdafbfee0662206d731d29e2d2789502d9d603135e1703a3d51a6
SF8/128C2F27E131/4_20260906_075745.756/analogin.dat,2021376,2026-09-07T14:01:01.006563+00:00,362edec8b75afbe09f41f1351d0dd883a1d82049c69849f0774504adb4f1399c
SF8/128C2F27E131/4_20260906_075745.756/digitalin.dat,4042752,2026-09-07T14:01:01.004569+00:00,11f795314333401beb8e913c35c49a8bc6327693b72ebc0f6918befb8c74a2af
SF8/128C2F27E131/4_20260906_075745.756/info.rhd,5178,2026-09-07T14:01:01.005566+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF8/128C2F27E131/4_20260906_075745.756/misc.dat,0,2026-09-07T14:00:55.097123+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/4_20260906_075745.756/supply.dat,4042752,2026-09-07T14:01:01.002470+00:00,c7e34fafd194a7d35ad6eae34ebf2808a110b8cf1f4ee085aa8fff3f75af2e7d
SF8/128C2F27E131/4_20260906_075745.756/time.dat,4042752,2026-09-07T14:01:01.005566+00:00,1488c1d74df53f1b6c4387650122daf1de668f488861f7d615e93e0423158d35
SF8/128C2F27E131/4_20260908_071653.373/CE_params.bin,1536,2026-09-09T14:28:16.869635+00:00,408f464cb504c190f33157a35454d1a12d2f2fd89f5a56ba0bd7474fe63148c5
SF8/128C2F27E131/4_20260908_071653.373/adc.dat,0,2026-09-09T14:28:16.874040+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/4_20260908_071653.373/amplifier.dat,129695744,2026-09-09T14:28:27.886664+00:00,3d4dda7731785178101a2fc6e915c3c745803028d1340bcbaea2e8ee35879369
SF8/128C2F27E131/4_20260908_071653.373/analogin.dat,2026496,2026-09-09T14:28:28.404908+00:00,ab0015df89b15cd7f84a1a8b73b7a47913330cd575c5419a685c196d7eac73a9
SF8/128C2F27E131/4_20260908_071653.373/digitalin.dat,4052992,2026-09-09T14:28:28.372770+00:00,e06d8f10f7437324866bfc7bcdc50b29c5bf2ae31e9cd857a2b58236f61d73cd
SF8/128C2F27E131/4_20260908_071653.373/info.rhd,5178,2026-09-09T14:28:28.388815+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF8/128C2F27E131/4_20260908_071653.373/misc.dat,0,2026-09-09T14:28:16.869635+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/4_20260908_071653.373/supply.dat,4052992,2026-09-09T14:28:28.294423+00:00,234710af4c558fbc8d7f1ff94f0afe1ee491988f19c025078d4f383b7578f772
SF8/128C2F27E131/4_20260908_071653.373/time.dat,4052992,2026-09-09T14:28:28.388815+00:00,e3d91ba0f9805de9e34ad1633dd1f692a34246b68e166004dc02ea7dcdaaea46
SF8/128C2F27E131/4_20260910_075715.519/CE_params.bin,1536,2026-09-11T00:04:15.695940+00:00,8373cc9cb40750c325fd4f3f5b9ef0a2530e15d30a7fdc43a258670f1d107fab
SF8/128C2F27E131/4_20260910_075715.519/adc.dat,0,2026-09-11T00:04:15.697447+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/4_20260910_075715.519/amplifier.dat,4456448,2026-09-11T00:04:15.819778+00:00,306343656b7ac75951c69aac5d212f46843d98cce86c847c446762619002a76b
SF8/128C2F27E131/4_20260910_075715.519/analogin.dat,69632,2026-09-11T00:04:15.822787+00:00,502f58802a2657dfb403fa4f1cb94e2148229f9b7c95d03c6d7069a0cd87c941
SF8/128C2F27E131/4_20260910_075715.519/digitalin.dat,139264,2026-09-11T00:04:15.822787+00:00,227a07e71093606f5b51c96a6630315d4c5270fa510bf4e400b6b298ced80b57
SF8/128C2F27E131/4_20260910_075715.519/info.rhd,5178,2026-09-11T00:04:15.822787+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF8/128C2F27E131/4_20260910_075715.519/misc.dat,0,2026-09-11T00:04:15.695940+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/4_20260910_075715.519/supply.dat,139264,2026-09-11T00:04:15.822787+00:00,33bab17d8e5500de30dd7c1ee9db3e1a7dec1fb8d9469bf07e43531a67876c88
SF8/128C2F27E131/4_20260910_075715.519/time.dat,139264,2026-09-11T00:04:15.822787+00:00,8e26db0fe98e12516c24b52c85882235883ed78b3db7ac94c37eb54e16308ed7
SF8/128C2F27E131/4_20260911_191633.935/CE_params.bin,1536,2026-09-12T16:09:13.219247+00:00,60de3e2107bf9a523fa69a01f22b2b3e6d3c4c86137db00692f46ce69a819c9b
SF8/128C2F27E131/4_20260911_191633.935/adc.dat,0,2026-09-12T16:09:13.251323+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/4_20260911_191633.935/amplifier.dat,83492864,2026-09-12T16:09:16.066657+00:00,1d73c81657ab25eaca473eddc897c0ed83772308cbb1a14810faaaf2a47429cf
SF8/128C2F27E131/4_20260911_191633.935/analogin.dat,1304576,2026-09-12T16:09:16.076667+00:00,d78e6d3a3731888f795debfbc39471472d45707e560b6e0c17ad348aa998314d
SF8/128C2F27E131/4_20260911_191633.935/digitalin.dat,2609152,2026-09-12T16:09:16.074665+00:00,df0e065cad85fdd7451e6886c8643548961abe97992b3b68f66edbb040425ec3
SF8/128C2F27E131/4_20260911_191633.935/info.rhd,5178,2026-09-12T16:09:16.076667+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF8/128C2F27E131/4_20260911_191633.935/misc.dat,0,2026-09-12T16:09:13.237369+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/4_20260911_191633.935/supply.dat,2609152,2026-09-12T16:09:16.072664+00:00,598110bebd8e72654e9e4749c3b6594de8c85445abdc54be5ccaf05f4d4d833d
SF8/128C2F27E131/4_20260911_191633.935/time.dat,2609152,2026-09-12T16:09:16.076667+00:00,2a2b8315be3865d79becb3d41cf11212fcb60bd6ff45a8c8969469edc238317b
SF8/128C2F27E131/5_20260901_171339.094/CE_params.bin,1536,2026-09-03T12:29:39.433211+00:00,303c08238906a0f597bef31331102123098c87cd964ea7b8017ef6b3b2079349
SF8/128C2F27E131/5_20260901_171339.094/adc.dat,0,2026-09-03T12:29:39.433211+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/5_20260901_171339.094/amplifier.dat,10263494656,2026-09-03T12:35:53.578992+00:00,e28d0d8542c28a16c91dbf11ea1d48c62673c30b7734ed1eacb63762c58290a6
SF8/128C2F27E131/5_20260901_171339.094/analogin.dat,160367104,2026-09-03T12:35:53.592876+00:00,56e92010f90fc9abaa4d5c6f7b5e2a1726692b8348aa7851986d0a739cfc5e96
SF8/128C2F27E131/5_20260901_171339.094/digitalin.dat,320734208,2026-09-03T12:35:53.592876+00:00,0ffbe0d40349bb71f6c665281e5f9697c20f35d68b9bc5e0359a9987a7054a15
SF8/128C2F27E131/5_20260901_171339.094/info.rhd,5178,2026-09-03T12:35:53.592876+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF8/128C2F27E131/5_20260901_171339.094/misc.dat,0,2026-09-03T12:29:39.433211+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/5_20260901_171339.094/supply.dat,320734208,2026-09-03T12:35:53.592876+00:00,8aa127e70f866100d232df0ed4d80bc3fc598792312d916b5df44b176095ca42
SF8/128C2F27E131/5_20260901_171339.094/time.dat,320734208,2026-09-03T12:35:53.592876+00:00,9de12319691101b5572d714896fd282f4ff0062ea83cef6d363b3efda806f68e
SF8/128C2F27E131/5_20260904_195428.533/CE_params.bin,1536,2026-09-05T15:05:49.448171+00:00,83e8cf2e06ce20db0d999e9c8823574d4a4fbac4e921058bac81b436b8409fd4
SF8/128C2F27E131/5_20260904_195428.533/adc.dat,0,2026-09-05T15:05:49.448171+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/5_20260904_195428.533/amplifier.dat,9961472,2026-09-05T15:05:49.733627+00:00,7797086ab9f97c562583a034e85c18079f311b19ad004f7d20f7f2fe1a04d269
SF8/128C2F27E131/5_20260904_195428.533/analogin.dat,155648,2026-09-05T15:05:49.733627+00:00,6ba082a1b9a48084977f3d7012ecb05e716cb58c8208a1463ccec439660f9524
SF8/128C2F27E131/5_20260904_195428.533/digitalin.dat,311296,2026-09-05T15:05:49.733627+00:00,070ed489ed079cb051fc5b69c83c2c5d5c0704b0ab9b80bc071bbfaf5fb5c423
SF8/128C2F27E131/5_20260904_195428.533/info.rhd,5178,2026-09-05T15:05:49.733627+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF8/128C2F27E131/5_20260904_195428.533/misc.dat,0,2026-09-05T15:05:49.448171+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/5_20260904_195428.533/supply.dat,311296,2026-09-05T15:05:49.733627+00:00,56f62ceb548f0551722b602fcd63d9b2933ac843bdff6c6c8fffb2bc8019c458
SF8/128C2F27E131/5_20260904_195428.533/time.dat,311296,2026-09-05T15:05:49.733627+00:00,09556e7086ea5ddab1fdf1ae9f9f089b8cc4384ae22c8b970c5f21bc48e3596d
SF8/128C2F27E131/5_20260906_075845.465/CE_params.bin,1536,2026-09-07T14:01:01.007692+00:00,b46f1526e5eb760a75892862a734804df499065558f21023d3fc3173787b8096
SF8/128C2F27E131/5_20260906_075845.465/adc.dat,0,2026-09-07T14:01:01.039545+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/5_20260906_075845.465/amplifier.dat,80510976,2026-09-07T14:01:06.516711+00:00,01d9f5bb803a694182638fc0c5c482c3dc433371194de658f717a099af4a608a
SF8/128C2F27E131/5_20260906_075845.465/analogin.dat,1257984,2026-09-07T14:01:06.527358+00:00,501bc17afc309f841e5e90954443617b0511bb9a18b3a982e8a5135ecd4dd8b2
SF8/128C2F27E131/5_20260906_075845.465/digitalin.dat,2515968,2026-09-07T14:01:06.525348+00:00,029cff5b4090eb85e8288c1df42bbfba6e84727d190a62d1e016291dea0846ad
SF8/128C2F27E131/5_20260906_075845.465/info.rhd,5178,2026-09-07T14:01:06.526356+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF8/128C2F27E131/5_20260906_075845.465/misc.dat,0,2026-09-07T14:01:01.007692+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/5_20260906_075845.465/supply.dat,2515968,2026-09-07T14:01:06.523846+00:00,e79bec149cb955ad26f7cc04732281b96c1e8af5366a92637a013caeb74ce13b
SF8/128C2F27E131/5_20260906_075845.465/time.dat,2515968,2026-09-07T14:01:06.526356+00:00,84a79ed09d6d7bc9424d601912f16c12f8c412165f5f089ebdb0dae4cce73240
SF8/128C2F27E131/5_20260908_071754.325/CE_params.bin,1536,2026-09-09T14:28:28.404908+00:00,a883a6fe2a5d3a1379233823da26edc23a7e23a0705790003f99dd477fc7b2f7
SF8/128C2F27E131/5_20260908_071754.325/adc.dat,0,2026-09-09T14:28:28.881519+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/5_20260908_071754.325/amplifier.dat,106961043456,2026-09-09T15:02:16.980296+00:00,178ee000edf2f4cf7fe07c0575d4e3cffe65c06aceeb0966df8f8e9d2ee17c6c
SF8/128C2F27E131/5_20260908_071754.325/analogin.dat,1671266304,2026-09-09T15:02:16.980296+00:00,53724ebfa2403a78dbf8e414a4422d44605ab0ba3770305fa4baa453f22ae57c
SF8/128C2F27E131/5_20260908_071754.325/digitalin.dat,3342532608,2026-09-09T15:02:16.980296+00:00,fa4898d5c253c81a69f65ee53510a91cc0d68968f9544a77e2bf808c14dc4624
SF8/128C2F27E131/5_20260908_071754.325/info.rhd,5178,2026-09-09T15:02:16.980296+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF8/128C2F27E131/5_20260908_071754.325/misc.dat,0,2026-09-09T14:28:28.802128+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/5_20260908_071754.325/supply.dat,3342532608,2026-09-09T15:02:16.980296+00:00,26de7ced18046ce2724d0cddbb007ef9d1bf718f36f064e354259cb8e3ab36d4
SF8/128C2F27E131/5_20260908_071754.325/time.dat,3342532608,2026-09-09T15:02:16.980296+00:00,89563bb75dfd10533ba4fe28daab44473b1e083992f5e9d618f84ba0094f820b
SF8/128C2F27E131/5_20260910_082534.281/CE_params.bin,1536,2026-09-11T00:04:15.822787+00:00,3ed807dba687c3718919123d2cc052f7e76a1d7fe8e463e233da486ea8f10afe
SF8/128C2F27E131/5_20260910_082534.281/adc.dat,0,2026-09-11T00:04:15.838149+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/5_20260910_082534.281/amplifier.dat,105938944,2026-09-11T00:04:18.144991+00:00,4862788b88824b253abe9f954f77e5822987fb0b159bc0ba29be82f5d1dc91ea
SF8/128C2F27E131/5_20260910_082534.281/analogin.dat,1655296,2026-09-11T00:04:18.154443+00:00,312fd67cf8d1c1d95800e16fe8e6a148eb1c2f74bc44b1bcc3ca2f34bf30037b
SF8/128C2F27E131/5_20260910_082534.281/digitalin.dat,3310592,2026-09-11T00:04:18.154443+00:00,35bfadcf24a56d9ddc535eefc8e42ba7b17f6f1bd7c55dc40dde07eb99b9e7f5
SF8/128C2F27E131/5_20260910_082534.281/info.rhd,5178,2026-09-11T00:04:18.154443+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF8/128C2F27E131/5_20260910_082534.281/misc.dat,0,2026-09-11T00:04:15.822787+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/5_20260910_082534.281/supply.dat,3310592,2026-09-11T00:04:18.152442+00:00,8751bbb29d118def50157b42f67e4bb13e66fcbd9c47f83f5877212e842c7f7a
SF8/128C2F27E131/5_20260910_082534.281/time.dat,3310592,2026-09-11T00:04:18.154443+00:00,b30d826517c3b18aeb8e87e645ec93e9144ff5f48482d894286b39d973211c98
SF8/128C2F27E131/5_20260911_191715.923/CE_params.bin,1536,2026-09-12T16:09:16.078668+00:00,c02f67dd3146d9705395a99e39d4e38720c7f8fcd884c1c4a5c45398b83aaa75
SF8/128C2F27E131/5_20260911_191715.923/adc.dat,0,2026-09-12T16:09:16.080670+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/5_20260911_191715.923/amplifier.dat,139772264448,2026-09-12T17:10:23.189045+00:00,143cd0deccde03b144355f03cf3c4af4dcb269fc1843480dac1abd27bcf842db
SF8/128C2F27E131/5_20260911_191715.923/analogin.dat,2183941632,2026-09-12T17:10:23.277194+00:00,b019022c53b9f93ed9260e4387dc9cab2652879d5762756283485b62bb2b92e2
SF8/128C2F27E131/5_20260911_191715.923/digitalin.dat,4367883264,2026-09-12T17:10:23.189045+00:00,477e5990b01d7e2884e166251a7837706886630a6200309b636932aee97a4253
SF8/128C2F27E131/5_20260911_191715.923/info.rhd,5178,2026-09-12T17:10:23.189045+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF8/128C2F27E131/5_20260911_191715.923/misc.dat,0,2026-09-12T16:09:16.078668+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/5_20260911_191715.923/supply.dat,4367883264,2026-09-12T17:10:23.189045+00:00,5c838e4082c0aa744848face945878ac8c994a7eccef414130a3498711a2a5cb
SF8/128C2F27E131/5_20260911_191715.923/time.dat,4367883264,2026-09-12T17:10:23.189045+00:00,f2c8f56498b2fb1e63f254fc03fe1215af1a417432c4ebf8728d2d8a2167d299
SF8/128C2F27E131/6_20260901_193023.481/CE_params.bin,1536,2026-09-03T12:35:53.592876+00:00,0133b96058fdbab5f1e277f65617e11bb08c664e9b63b36096058176e7a0d751
SF8/128C2F27E131/6_20260901_193023.481/adc.dat,0,2026-09-03T12:35:53.592876+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/6_20260901_193023.481/amplifier.dat,94961664,2026-09-03T12:35:57.351918+00:00,d9387243b4158f4edde07a7354415a52384cedda3ca1708c7fe26b7447e323cd
SF8/128C2F27E131/6_20260901_193023.481/analogin.dat,1483776,2026-09-03T12:35:57.369686+00:00,79e52ac5778b115517d90247c16b5947ada556d73414da76d9ca38fa82c6b9c2
SF8/128C2F27E131/6_20260901_193023.481/digitalin.dat,2967552,2026-09-03T12:35:57.369686+00:00,302cf55598e5fb2c60b4e23e7507a19030cc9d80bf647bce38beddb3b8a946a6
SF8/128C2F27E131/6_20260901_193023.481/info.rhd,5178,2026-09-03T12:35:57.369686+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF8/128C2F27E131/6_20260901_193023.481/misc.dat,0,2026-09-03T12:35:53.592876+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/6_20260901_193023.481/supply.dat,2967552,2026-09-03T12:35:57.369686+00:00,fde066553e6dd7fb63906f6eefe876d43ee53246290532a7389cae4577333de7
SF8/128C2F27E131/6_20260901_193023.481/time.dat,2967552,2026-09-03T12:35:57.369686+00:00,7971735ddccbfd2da1ca30a88e62099f2aa51b9de9f6b7c08c820143211b4698
SF8/128C2F27E131/6_20260904_202001.469/CE_params.bin,1536,2026-09-05T15:05:49.733627+00:00,258fa82f3801df739f8c381d39d932363c34e11eec9d841492642d9e0a2de0f3
SF8/128C2F27E131/6_20260904_202001.469/adc.dat,0,2026-09-05T15:05:49.749401+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/6_20260904_202001.469/amplifier.dat,122060800,2026-09-05T15:05:55.939973+00:00,c5f297ce2c1bd46479b84f9c28061cdf4b9ae09e5da6fe39e21fbeaa2f5a721b
SF8/128C2F27E131/6_20260904_202001.469/analogin.dat,1907200,2026-09-05T15:05:56.177812+00:00,25cae6e1706c60325c2578484d957a308fc7e56a3c996ec24069d0a380d919ad
SF8/128C2F27E131/6_20260904_202001.469/digitalin.dat,3814400,2026-09-05T15:05:55.955838+00:00,79640c86e1e6e4e82fcd92756359df22b1d8cd11c143edeb8420ff008452bf16
SF8/128C2F27E131/6_20260904_202001.469/info.rhd,5178,2026-09-05T15:05:55.955838+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF8/128C2F27E131/6_20260904_202001.469/misc.dat,0,2026-09-05T15:05:49.733627+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/6_20260904_202001.469/supply.dat,3814400,2026-09-05T15:05:55.955838+00:00,4f3906a482330ad2a87ecc8cd92c522e966d46d1986e1bd34c3e1d3bb965987d
SF8/128C2F27E131/6_20260904_202001.469/time.dat,3814400,2026-09-05T15:05:55.955838+00:00,67fce99528f1ca192870049c7915d66b35c728bba659bc3779566c7a853d0a1b
SF8/128C2F27E131/6_20260906_075927.555/CE_params.bin,1536,2026-09-07T14:01:06.528362+00:00,ff7cc85348dcd39f56cf83664fc10aaba5ea2004744578c3b2532a9b22156db6
SF8/128C2F27E131/6_20260906_075927.555/adc.dat,0,2026-09-07T14:01:06.561667+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/6_20260906_075927.555/amplifier.dat,101841797120,2026-09-07T14:31:59.215911+00:00,9bad5fb72455b7a33410199be21882876b966d73165ebb62089f8eecfc0d60a7
SF8/128C2F27E131/6_20260906_075927.555/analogin.dat,1591278080,2026-09-07T14:31:59.224840+00:00,5aa4599b0439629f79793525fa01634f49dc1a7f169a2b04412757a47c1ab9ee
SF8/128C2F27E131/6_20260906_075927.555/digitalin.dat,3182556160,2026-09-07T14:31:59.223333+00:00,834ff53fff57b9262f9dee544d76dde8752c43052f67fe265e38d0221efa7d26
SF8/128C2F27E131/6_20260906_075927.555/info.rhd,5178,2026-09-07T14:31:59.223333+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF8/128C2F27E131/6_20260906_075927.555/misc.dat,0,2026-09-07T14:01:06.528362+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/6_20260906_075927.555/supply.dat,3182556160,2026-09-07T14:31:59.221303+00:00,247165d3f6f10a7f175a83909f92865c545d420ec0a201685e7e830ca2eef208
SF8/128C2F27E131/6_20260906_075927.555/time.dat,3182556160,2026-09-07T14:31:59.223333+00:00,20ff8294186ac88196230cca92c4f09ca07b29489bdea55dd54b2b3564871ee7
SF8/128C2F27E131/6_20260908_191553.671/CE_params.bin,1536,2026-09-09T15:02:17.106440+00:00,6a2569ec155adfb297535828a252a4e9fba5f150be27477ee55731cc1eff2680
SF8/128C2F27E131/6_20260908_191553.671/adc.dat,0,2026-09-09T15:02:17.145469+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/6_20260908_191553.671/amplifier.dat,20742144,2026-09-09T15:02:17.706808+00:00,aadf09dadc284d430d1dc8664a0c58d3c401ed271e63779005ad80270ed350c8
SF8/128C2F27E131/6_20260908_191553.671/analogin.dat,324096,2026-09-09T15:02:17.722549+00:00,8ff9120eb89ed4e5f6dfb620e4d6a4a7ee35aa7b09c58a49555b655d204e2269
SF8/128C2F27E131/6_20260908_191553.671/digitalin.dat,648192,2026-09-09T15:02:17.706808+00:00,c3487fae826dffb9c90e5abd0b63877bd1532002e3be9627a3088faa6b994547
SF8/128C2F27E131/6_20260908_191553.671/info.rhd,5178,2026-09-09T15:02:17.706808+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF8/128C2F27E131/6_20260908_191553.671/misc.dat,0,2026-09-09T15:02:17.106440+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/6_20260908_191553.671/supply.dat,648192,2026-09-09T15:02:17.706808+00:00,aa34b1f279843ffed5077a8cb409995666fe07274ecebc2ba50c173f03026b77
